,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,ï¼¬498,12/7/2012,ãƒ¬ãƒ¼ã‚¶ãƒ¼åå…¥ã‚Œ,SS-5015-P10,,1,æœ¬,12/7/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,ï¼’è¡Œï¼‘ç‰ˆ,, ãƒ‡ãƒ¼ã‚¿,ãƒ¬ãƒ¼ã‚¶ãƒ¼,,æ˜Žã€€æœ,ä¸€ã€€ä»»,,,,,,,,,,,60å‘¨å¹´å®Ÿè¡Œç‰¹åˆ¥å§”å“¡ä¼š æ¾å°¾ã€€æ…Žå“‰ã€€å§”å“¡é•·ãƒ¬ãƒ¼ã‚¶ãƒ¼2è¡Œå°åˆ·ã§ã™ã€‚ä¸­å¤®ã‚ˆã‚Šã§å°åˆ·é¡˜ã„ã¾ã™ã€‚ ,,,,,, ,ã‚¨ãƒªã‚¢ç¬¬2G,å±±ä¸‹,1414,ãˆ±ã‚³ãƒ–ãƒ,,ç¤¾é•·æ§˜,12/7/2012,12/17/2012,12/18/2012,,851-0134,é•·å´Žå¸‚ç”°ä¸­ç”º583ç•ªåœ°4ã€€ã€€é•·å´Žå¸ã‚»ãƒ³ã‚¿ãƒ¼å†…,,,095-837-8407,,ç„¡,,,0,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,,0,,0,,0,,0, ,,,,,,ç„¡,ã€€ã€€ãŠç–²ã‚Œæ§˜ã§ã™ã€‚ã€€å³è¨˜ã®å†…å®¹ã§å£²ã‚Šä¸Šã’è¨ˆä¸Šã—ã¦ãã ã•ã„ã€‚å—æ³¨è¡¨ã®æå‡ºã¯ã—ã¾ã›ã‚“ã€‚å®œã—ããŠé¡˜ã„ã—ã¾ã™ã€‚ 
63,12ï¼¤1217,12/7/2012,ï¼ˆæœ‰ï¼‰æž—ç”°ç´™å•†åº—TEL53-0104,SXN-150-07.24,é»’,500,ï¼°,12/10/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,,æ¨ª,ä¸ã€€ã€€è¦,ãƒ¬ãƒ¼ã‚¶ãƒ¼,,ä¸€ã€€ä»»,,ç™½,,,,,,,,,ï¼ˆæœ‰ï¼‰æž—ç”°ç´™å•†åº—TELï¼•ï¼“ï¼ï¼ï¼‘ï¼ï¼”, ,,,,2173D1217-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,ç¬¬5ã‚°ãƒ«ãƒ¼ãƒ—,æ± ç”°,2234,ï¼ˆæœ‰ï¼‰æž—ç”°ç´™å•†åº—,,,12/7/2012,12/18/2012,12/19/2012,ï¼ˆæœ‰ï¼‰æž—ç”°ç´™å•†åº—,,é¹¿å…å³¶çœŒè–©æ‘©éƒ¡å®®ä¹‹åŸŽç”ºå±‹åœ°,ï¼‘ï¼ï¼–ï¼”,,,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,E-2001ï¼ˆåŒé€ï¼‰,500,,0,,0,,0,,,,,,,, 
64,12ï¼¤1216,12/7/2012,æƒ…å ±èªŒã±ã©ã€€ï¼¬ï½ï½Œï½ï¼°ï½ï½„ï½,ï¼³ï¼¸ï¼®ï¼‘ï¼•ï¼ï¼ï¼ï¼•,ï¼”ï¼˜,400,ï¼°,12/7/2013,ï¼³ï¼¸ï¼®ï¼‘ï¼•ï¼ï¼ï¼ï¼•,ï¼•ï¼‘,300,ï¼°,12/7/2013,ï¼³ï¼¸ï¼®ï¼‘ï¼•ï¼ï¼ï¼ï¼•,ï¼“ï¼”,300,ï¼°,12/7/2013,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,,æ¨ª,æœ¬ä½“æ ¡æ­£,ãƒ¬ãƒ¼ã‚¶ãƒ¼,,æŒ‡å®šæ›¸ä½“,ä¸€ã€€ä»»,é»’,,,,,,,,,æƒ…å ±èªŒã±ã©ã€€ï¼¬ï½ï½Œï½ï¼°ï½ï½„ï½,å‰å›žæœ‰ã‚Šï¼ˆï¼’ï¼ï¼‘ï¼‘ï¼ï¼‘ï¼’ï¼ï¼˜ï¼‰ï¼¤ï¼‘ï¼‘ï¼˜ï¼“å‰å›žé€šã‚Šã§ãŠé¡˜ã„ã—ã¾ã™ã€‚ ,,,,2233D1216-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,ç¬¬ï¼‘ã‚°ãƒ«ãƒ¼ãƒ—,ä¸­ç‰Ÿç”°,362,ãˆ±ãƒŽã‚¢ã‚«ãƒ¯ãƒã‚¿,,æ£®ã€€æ§˜,12/7/2012,12/20/2012,12/21/2012,ãƒŽã‚¢ã‚«ãƒ¯ãƒã‚¿,812-0011,ç¦å²¡å¸‚åšå¤šåŒºåšå¤šé§…å‰,ï¼’ï¼ï¼‘ï¼ï¼‘,ç¦å²¡æœæ—¥ãƒ“ãƒ«,,,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,æœ‰,ï¼°ï¼µï¼³ï¼ï¼‘,1000,,0,,0,,0,,æœ‰,ï¼‘ï¼°ç®±è©°ã‚,ç„¡,ç„¡,,ç„¡, 
65,12ï¼¤1215,12/7/2012,é¹¿å…å³¶ç´”å¿ƒå¥³å­ä¸­å­¦æ ¡ãƒ»é«˜ç­‰å­¦æ ¡,SXN150-05,èµ¤,100,ï¼°,12/7/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,10/23/2012,D 1020,,æ¨ª,ä¸ã€€ã€€è¦,ãƒ¬ãƒ¼ã‚¶ãƒ¼,,ä¸€ã€€ä»»,ä¸€ã€€ä»»,,,,,,,,,,é¹¿å…å³¶ç´”å¿ƒå¥³å­ä¸­å­¦æ ¡ãƒ»é«˜ç­‰å­¦æ ¡, ,,,, ,,,ç¬¬5ã‚°ãƒ«ãƒ¼ãƒ—,å²©å…ƒ,2490,ãˆ±æ–°ä¹å·žã‚¯ãƒ©ã‚¦ãƒ³,,,12/7/2012,12/25/2012,12/26/2012,ãˆ±æ–°ä¹å·žã‚¯ãƒ©ã‚¦ãƒ³ã€€é¹¿å…å³¶åº—,890-0034,é¹¿å…å³¶å¸‚,ç”°ä¸Š7-19-5,,099-283-3217,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,F30 OP,100,,0,,0,,0,,,,,,,æœ‰,ï¼¯ï¼°ï¼°è¢‹åŒé€ã€€é¡˜ã„ã¾ã™ã€‚ 
66,ï¼¬499,12/7/2012,ãƒ”ãƒ¥ã‚¢ãƒ¢ãƒ«ãƒˆãƒ¬ãƒ¼ã‚¶ãƒ¼åå…¥ã‚Œ,ï¼­ï¼³ï¼¥ï¼”ï¼ï¼•ï¼ï¼’ï¼•,,2,ï¼°,12/7/2013,â€»å•†å“æŒè¾¼,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,,æ¨ª,ä¸ã€€ã€€è¦,ãƒ¬ãƒ¼ã‚¶ãƒ¼,,,ä¸€ã€€ä»»,,,,,,,,,,,åå…¥ã‚Œå†…å®¹â†’N.Sonodaåå…¥ã‚Œå†…å®¹â†’M.Sonodaâ€»èŠ±æ–‡å­— ,,,,,, ,ç¬¬ï¼‘ï¼§,ä½è—¤,342,ã‹ã™ãŒæ–‡å…·é¤¨,,é»’å·,12/7/2012,12/18/2012,12/19/2012,ã‹ã™ãŒæ–‡å…·é¤¨,,,,,,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,,,0,,0,,0,,0, ,,,,,,, 
67,12ï¼¤1209,12/7/2012,æ—¥ä½æ ¡åŒºäººæ¨©å°Šé‡æŽ¨é€²å”è­°ä¼š,ãƒ¦ãƒ‹ï¼³,ï¼¢,40,ï¼¤,12/7/2013,ï¼—ï¼—ï¼’,,40,ï¼¤,12/7/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,12/14/2023,D1209,ï¼’é¢,æ¨ª, ãƒ‡ãƒ¼ã‚¿,ä»–ï¼šä½Žæ¸©ç„¼ä»˜ã‘å°åˆ·,,æ˜Žã€€æœ,ä¸€ã€€ä»»,ç™½,,,,,,,,,,åŠ©ã‘åˆã„ã€€ç¬‘é¡”ã‚’ã¤ãã‚‹ã€€æ€ã„ã‚„ã‚Šæ—¥ä½æ ¡åŒºäººæ¨©å°Šé‡æŽ¨é€²å”è­°ä¼š ,,,,2273D1209-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,ç¬¬ï¼‘ï¼§,ä½è—¤,4,ä¸­å¶‹æ–‡å…·åº—,,,12/7/2012,12/19/2012,12/20/2012,ä¸­å¶‹æ–‡å…·åº—,,,,,,,ç„¡,,,0,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,ï¼·ï¼¥ï¼’ï¼ï¼ï¼,480,,0,,0,,0,,,,,,,ç„¡,â€»åŒ…è£…æåŒé€é¡˜ã„ã¾ã™ã€‚ 
68,12ï¼¤1212,12/7/2012,æ¯Žæœˆï¼‘ï¼™æ—¥ã¯ã€ŒãŸã‘ãŠã®é£Ÿè‚²ã®æ—¥ã€,ï¼™ï¼˜ï¼ï¼EWã€€HB,,36,D,12/10/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,4/6/2012,D391,ï¼’é¢,ç¸¦,,ãƒ‘ãƒƒãƒ‰,,è§’ã‚´ã‚·ãƒƒã‚¯,,,é»’,,,,,,,,æ¯Žæœˆï¼‘ï¼™æ—¥ã¯ã€ŒãŸã‘ãŠã®é£Ÿè‚²ã®æ—¥ã€,ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€Œæ—©å¯ãƒ»æ—©èµ·ããƒ»æœã”ã¯ã‚“ã€ã€€æ­¦é›„å¸‚ã€€ã€€ã€€ã€€ã€€ï¼ˆç¸¦æ›¸ãã€€ï¼’è¡Œï¼‰ ,,,,,æœ€çµ‚è»¸ç”»åƒ,2313D1212-1.JPG ,ç¬¬ï¼’G,å†…ç”°,1231,æ°¸å°¾å•†ä¼š,,,12/7/2012,12/14/2012,12/15/2012,æ°¸å°¾å•†ä¼š,,,,,,,æœ‰,æœ‰,WE-2000,432,,0,,0,,,,,,,,, ,,,å‚åŠ è³ž,,ãŸã‘ãŠã®é£Ÿè‚²å¯ºå­å±‹å®Ÿè¡Œå§”å“¡ä¼š,,,ç„¡,,0,,0,,0,ç„¡,0,,ç„¡,,ç„¡,ç„¡,,ç„¡, 
69,12ï¼¤1211,12/7/2012,æ ªå¼ä¼šç¤¾ã€€åŒ ,ï¼¨049-005ã€€åå…¥ã‚Œãƒšãƒ³ã‚¹ã‚¿ãƒ³ãƒ‰ãƒ¡ãƒ¢,,200,å€‹,12/7/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,,,,,,,,,,,,,,,,,,ï¼Šãƒ€ãƒƒã‚¯å·¥æˆ¿æ§˜ã«ãƒ‡ãƒ¼ã‚¿å…¥ç¨¿æ¸ˆã¿ã€‚ ,,,,2323D1211-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,é–‹ç™ºï¼§,å°å·,630,æ ªå¼ä¼šç¤¾ã€€åŒ ,,å°å·,12/7/2012,12/19/2012,12/19/2012,ï¼Šå°å·ãŒé…é”ã—ã¾ã™ã€‚,,,,,(092)435-3420,,ç„¡,,,0,,0,,0,,,,,,,,, ,,,,,,,,æœ‰,,0,,0,,0,ç„¡,0,,ç„¡,,ç„¡,,,,ï¼Šè¦æ ¼æˆ»ã—ã€‚ 
70,12ï¼¤1218,12/10/2012,è´ˆã€€èŠ¦å±‹åŸºåœ°äº¤å‹ä¼š,MSXE5-1000-07,ãƒã‚¤ãƒ“ãƒ¼,30,æœ¬,12/10/2013,MSXE5-1000-07,ãƒœãƒ«ãƒ‰ãƒ¼,5,æœ¬,12/10/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,æœ‰ ,12/19/2011,D1234,,ç¸¦,ä¸ã€€ã€€è¦,ä»–ï¼šä½Žæ¸©ç„¼ä»˜ã‘å°åˆ·,,ä¸€ã€€ä»»,ä¸€ã€€ä»»,ç™½,,,,,,,,,è´ˆã€€èŠ¦å±‹åŸºåœ°äº¤å‹ä¼š,è´ˆã€€èŠ¦å±‹åŸºåœ°äº¤å‹ä¼š ,,,,2413D1218-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,ç¬¬3G,ç¶¾éƒ¨,1048,æœ‰é™ä¼šç¤¾,ç·åˆäº‹å‹™æ©Ÿãƒ•ã‚¯ãƒ€,ç¦ç”°æ§˜,12/8/2012,12/20/2012,12/21/2012,ç·åˆäº‹å‹™æ©Ÿãƒ•ã‚¯ãƒ€,,åŒ—ä¹å·žå¸‚å°å€‰åŒ—åŒºæœ¨ç”º,4/11/2010,,093-581-4674,,æœ‰,ç„¡,E-1704,35,,0,,0,ã‚´ã‚·ãƒƒã‚¯ä½“,é»’,,ã‚´ã‚·ãƒƒã‚¯ä½“,é»’,,,, ,,ç¥æˆäºº,,,èŠ¦å±‹åŸºåœ°äº¤å‹ä¼š,,,æœ‰,P-9,35,,0,,0,ç„¡,0,,æœ‰,B-36,æœ‰,æœ‰,å¤–ã®ã—,ç„¡,ç½®ç‰ˆä»£800å†† 
71,ï¼¬500,12/10/2012,ãƒ¬ãƒ¼ã‚¶ãƒ¼å½«åˆ»ï¼£ï¼°ã€€ç¦å²¡æ‰ãƒ¬ãƒ¼ã‚¶ãƒ¼å½«åˆ»,ï¼­ï¼•ï¼ï¼‘ï¼ï¼’ï¼•ç¦å²¡æ‰ï½¼ï½¬ï½°ï¾Œï¾Ÿï¾ï¾Ÿï¾ï½¼ï¾™,ç¦å²¡æ‰,1,P,12/10/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,ç„¡ ,0000-00-00,,,æ¨ª,ä¸ã€€ã€€è¦,ãƒ¬ãƒ¼ã‚¶ãƒ¼,,æŒ‡å®šæ›¸ä½“,ä¸€ã€€ä»»,,,,,,,,,,ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ï¼ªï¼Žï¼¨ï½ï½Žï½ï½„ï½,ï¼ªï¼Žï¼¨ï½ï½Žï½ï½„ï½ï¼ˆï¼ªï¼ŽãƒãƒŠãƒ€ï¼‰ã‚¯ãƒªãƒƒãƒ—æ¨ªï¼šãƒ¬ãƒ¼ã‚¶ãƒ¼å½«åˆ»ï¼ˆæŒ‡å®šæ›¸ä½“ï¼šç­†è¨˜ä½“ï¼‰ ,,,,,, ,ã‚¨ãƒªã‚¢ç¬¬ï¼’ï¼§,åˆ¥ã€€åºœ,1404,ãˆ±çŸ³ä¸¸æ–‡è¡Œå ‚ã€€æœ¬åº—,12/17ã«ä»•ä¸Šã‚Œã°æŒå‚ã—ã¾ã™ã€‚,å¹³å£ã€€æ§˜,12/8/2012,12/18/2012,12/19/2012,ãˆ±çŸ³ä¸¸æ–‡è¡Œå ‚ã€€æœ¬åº—,,,,,,,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,,0,,0,,0,,0, ,,,,,,ç„¡, 
72,ï¼¬501,12/10/2012,ï¼¹ï½ï½“ï½•ï½‹ï½ï¼Žï¼´ã€€ã€€ã€€ã€€ï¼¹ï¼Žï¼´ï½ï½Žï½‡ï½…,ï¼µï¼­ï¼®ï¼ï¼•ï¼‘ï¼•ï¼Žï¼’ï¼’,ï¼’ï¼’,2,ï¼°,12/10/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,ç„¡ ,0000-00-00,,,,,ãƒ¬ãƒ¼ã‚¶ãƒ¼,,,,,,,,,,,,,ï¼¹ï½ï½“ï½•ï½‹ï½ã€€ï¼´ï¼Ž,ï¼¹ï¼Žï¼´ï½ï½Žï½‡ï½…ã€€ã€€ã€€ï¼’æœ¬ã¨ã‚‚ã€€ç­†è¨˜ä½“ã§ã™ã€‚ã€€åˆ¥ç´™å‚ç…§ ,,,,,, ,ç¬¬ï¼‘ï¼§,ä½è—¤,474,ã‚¿ã‚«ãƒ„ã€€æ±åº—,,å¤è³€,12/10/2012,12/17/2012,12/18/2012,ã‚¿ã‚«ãƒ„æ–‡å…·é¤¨ã€€ã€€æ±åº—,,,,,,,ç„¡,,,0,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,,0,,0,,0,,0, ,,,,,,ç„¡, 
73,12ï¼¤1219,12/10/2012,ãˆ±ãƒ†ã‚£ãƒ»ã‚¨ã‚¤ãƒãƒ»ã‚¨ãƒ ,ï¼µï¼­ï¼®ãƒ¼ï¼•ï¼‘ï¼•ã€€ãƒ€ãƒ¼ã‚¯ãƒ–ãƒ©ã‚¦ãƒ³,ï¼’ï¼’,110,ï¼°,12/10/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,æœ‰ ,11/16/2011,ï¼¤1102,,æ¨ª,ä¸ã€€ã€€è¦,ãƒ‘ãƒƒãƒ‰,,,ä¸€ã€€ä»»,èŒ¶,,,,,,,,,ãˆ±ãƒ†ã‚£ãƒ»ã‚¨ã‚¤ãƒãƒ»ã‚¨ãƒ , ,,,,2443D1219.JPG ,æœ€çµ‚è»¸ç”»åƒ,,é–‹ç™ºï¼§,å°å·,915,ãˆ±ãƒŸãƒ ã‚´ã€€æ±äº¬æ”¯åº—,,çŸ³å±±,12/10/2012,12/19/2012,12/21/2012,æ ªå¼ä¼šç¤¾ãƒ†ã‚£ãƒ»ã‚¨ã‚¤ãƒãƒ»ã‚¨ãƒ ä»£è¡¨å–ç· å½¹ã€€ã€€æ¾äº•,161-0032,æ±äº¬éƒ½æ–°å®¿åŒºä¸­è½åˆ3-29-11-303,,,03-5982-5986,,ç„¡,,ï¼¢-12,110,,0,,0,,,,å‰å›žé€šã‚Š,,,,, ,,,,,ãˆ±ãƒ†ã‚£ãƒ»ã‚¨ã‚¤ãƒãƒ»ã‚¨ãƒ ,,,æœ‰,ï¼¢ï¼ï¼‘ï¼’,110,,0,,0,,0,,æœ‰,ï¼¢-12,,,,ç„¡, 
74,12ï¼¤1220,12/10/2012,ç¬¬34å›žå…¬æ°‘é¤¨æ–°æ˜¥ã‹ã‚‹ãŸã¨ã‚Šå¤§ä¼š,SE2-254,Tæ°´,200,æœ¬,12/11/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,ç„¡ ,0000-00-00,,,æ¨ª, ãƒ‡ãƒ¼ã‚¿,ãƒ¬ãƒ¼ã‚¶ãƒ¼,,ä¸€ã€€ä»»,ä¸€ã€€ä»»,é‡‘,,,,,,,,,ç¬¬34å›žå…¬æ°‘é¤¨æ–°æ˜¥ã‹ã‚‹ãŸã¨ã‚Šå¤§ä¼š, ,,,,2483D1220-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,ç¬¬5ã‚°ãƒ«ãƒ¼ãƒ—,å²©å…ƒ,2266,ã²ã‚ã¿ã¤æ–‡å…·,,,12/10/2012,12/25/2012,12/26/2012,ã²ã‚ã¿ã¤æ–‡å…·,890-0023,é¹¿å…å³¶å¸‚,ã€€æ°¸å‰1ä¸ç›®ï¼‘ï¼”ï¼ï¼‘ï¼’,,ï¼ï¼™ï¼™ï¼ï¼’ï¼•ï¼“ï¼ï¼“ï¼˜ï¼‘ï¼˜,,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,E-2001,200,,0,,0,,0,,,,,,,ç„¡,ä½œæ¥­ä¸è¦ã§ã™ã€‚ã®ã—è¢‹ï¼ˆE2001)ã‚’200æžšåŒé€ãŠé¡˜ã„ã—ã¾ã™ã€‚ 
75,12ä½œ459,12/10/2012,ã®ã—ç®±å°åˆ·,SN-200PT-07,é»’,200,æœ¬,12/10/2013,PUS-102T,é»„,40,æœ¬,12/10/2013,PUS-102T,æ¡ƒ,40,æœ¬,12/10/2013,PUS-102T,ç·‘,40,æœ¬,12/10/2013,PUS-102T,æ©™,40,æœ¬,12/10/2013,PUS-102T,ç©ºè‰² ,40,æœ¬,12/10/2013,,0000-00-00,,ç„¡,,ä¸ã€€ã€€è¦,,,,,,,,,,,,,,, ,,,, ,,,ã‚¨ãƒªã‚¢ç¬¬2G,å±±ä¸‹,1453,ãˆ±ãƒ‹ãƒƒã‚«ãƒ³ã‚·ã‚¹ãƒ†ãƒ ,,è¿‘è—¤æ§˜,12/10/2012,12/20/2012,12/21/2012,é•·å´ŽèŠ±å¸‚å ´,,é•·å´Žå¸‚ç”°ä¸­ç”º279-43,,,095-837-0525,,æœ‰,æœ‰,B-12orUM-3,200,,0,,0,ä¸€ä»»,é»’,,ä¸€ä»»,é»’,,,, ,,å¾¡å¹´è³€,,,é•·å´ŽèŠ±ãåœ’èŠ¸è¾²æ¥­å”åŒçµ„åˆ,,,æœ‰,,0,,0,,0,,0,,æœ‰,,ç„¡,,,ç„¡,ã€€ã€€ã®ã—ç®±å°åˆ·ã®ã¿ã§ã€æœ¬ä½“å°åˆ·ã¯ã€€ã‚ã‚Šã¾ã›ã‚“ã€‚ãƒ‘ãƒ¯ãƒ¼ã‚¿ãƒ³ã‚¯ã¨ã€ãƒ—ãƒ­ãƒ‘ã‚¹ã‚’å„1æœ¬ãšã¤ã®2æœ¬çµ„ã«ã—ã¦ã€ç®±è©°ã‚ã—ã¦ãã ã•ã„ã€‚ã®ã—ç®±ã¯B-12ã§å…¥ã‚‰ãªã‘ã‚Œã°ã€UM-3ã§ãŠé¡˜ã„ã—ã¾ã™ã€‚ãƒ¦ãƒ¼ã‚¶ãƒ¼æ§˜ç›´é€ã§ã™ã®ã§ã€å¸³åˆã„ä¼ç¥¨ã«ã¦å‡ºè·ã—ã¦ãã ã•ã„ã€‚ 
76,12ä½œ460,12/10/2012,ã‚¨ãƒ“ã‚¹å ‚æ§˜å†…ã®ã—åŒ…è£…ä½œæ¥­,W113-08ã€€ã€€æ•·ãƒ‘ãƒƒãƒˆ,,2,ã‚±,12/11/2013,W113-06ã€€ã€€æ•·ãƒ‘ãƒƒãƒˆ,,2,ã‚±,12/7/2013,W112-08ã€€ã€€æ¯›å¸ƒ,,2,ã‚±,12/7/2013,W112-06ã€€ã€€æ¯›å¸ƒ,,1,ã‚±,12/7/2013,W257-03ã€€ã€€æ´—å‰¤,,1,ã‚±,12/7/2013,ã™ã¹ã¦æ±æ „ç”£æ¥­ã®å•†å“, ,0,,0000-00-00,ç„¡ ,0000-00-00,,ç„¡,,ä¸ã€€ã€€è¦,,,,,,,,,,,,,,, ,,,, ,,,ã‚¨ãƒªã‚¢ç¬¬2G,å±±ä¸‹,1407,ãˆ±ã‚¨ãƒ“ã‚¹å ‚,,è’æœ¨æ§˜,12/10/2012,12/14/2012,12/17/2012,ãˆ±ã‚¨ãƒ“ã‚¹å ‚,,é•·å´Žå¸‚æµç¾Žé ˆç”º6-14,,,095-827-3355,,æœ‰,ç„¡,å¤§ãã•ã«åˆã‚ã›ãŸã®ã—ç´™,8,,0,,0,ä¸€ä»»,é»’,,ä¸€ä»»,é»’,,,, ,,å†…ç¥,,,é¾é‡Žã€€æ‚Ÿ,,,æœ‰,GIFT-11orGIFT-22,8,,0,,0,,0,,,,æœ‰,æœ‰,å†…ã®ã—,ç„¡,ã€€ã€€å•†å“ã¯å…ˆé€±æ‰‹é…ã—ã¦ã„ãŸã ã„ã¦ã„ã‚‹ã¨æ€ã„ã¾ã™ã€‚å‡ºæ¥ã‚‹ã ã‘æ—©ã„ç´æœŸã‚’å¸Œæœ›ã—ã¾ã™ã€‚ã®ã—ç´™ã¯å•†å“ã«åˆã‚ã›ãŸå¤§ãã•ã§ãŠé¡˜ã„ã—ã¾ã™ã€‚ 
77,ï¼¬502,12/10/2012,ãƒ”ãƒ¥ã‚¢ãƒ¢ãƒ«ãƒˆãƒ¬ãƒ¼ã‚¶ãƒ¼åå…¥ã‚Œ,ï¼­ï¼³ï¼¥ï¼ï¼“ï¼ï¼ï¼•,,2,ï¼°,12/11/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,,æ¨ª,ä¸ã€€ã€€è¦,ãƒ¬ãƒ¼ã‚¶ãƒ¼,,,ä¸€ã€€ä»»,,,,,,,,,,ãƒãƒ³ãƒ‰ãƒ¡ã‚¤ãƒ‰ãƒ«ã‚¢ãƒ¼å·¥æˆ¿ã€‡è—¤å·,æ›¸ä½“ï¼šè¡Œæ›¸ä½“â€»ã€‡â†ã‚¹ãƒšãƒ¼ã‚¹ ,,,,,, ,ç¬¬ï¼‘ï¼§,ä½è—¤,64,ãˆ±ã‚ªãƒ•ã‚£ã‚¹ã‚¹ãƒ†ãƒ¼ã‚·ãƒ§ãƒ³ã‚«ã‚¸ãƒ¯ãƒ©,,,12/10/2012,12/19/2012,12/20/2012,ãˆ±ã‚ªãƒ•ã‚£ã‚¹ã‚¹ãƒ†ãƒ¼ã‚·ãƒ§ãƒ³ã‚«ã‚¸ãƒ¯ãƒ©,,,,,,,ç„¡,,,0,,0,,0,,,,,,,,, ,,,,,,,,,,0,,0,,0,,0, ,,,,,,, 
