303,Ｄ39,1/17/2013,北九州市動物愛護推進協議会,SD-108BN.1,白,500,本,1/17/2013,,,0,,0000-00-00,　　　,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,11/4/2010,D-991,３面,横,本体校正,パッド,,角ゴシック,一　任,,,,,,,,,,動物と動物を飼う人飼わない人が・・・　下記3面名入,動物と動物を飼う人飼わない人がともに心地よく暮らせるまちづくりを目指して北九州市・北九州市動物愛護推進協議会※動物と・・・ともに・・・目指しては前回あり※「ともに・・」と「北九州市・・・協議会」の長さはあわせてください③は印刷色は紺か緑で校正を作成してください。色未決定で校正見てから決定します。 ,,,,,, ,第3G,綾部,1013,㈱ヒライ,,末社長,1/17/2013,1/28/2013,1/29/2013,株式会社　ヒライ,804-0011,北九州市戸畑区中原西2丁目,8番8号,,093-881-2567,,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,無,100本規格箱に入れてください。 
304,作19,1/17/2013,西小倉小学校卒業記念,英単語小事典,,120,冊,1/17/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,1/31/2012,印-5,無,,,,,,,,,,,,,,,,, ,,,,,, ,第3G,綾部承光,4045,友沢商事,,田中様,1/17/2013,1/28/2013,1/29/2012,有限会社　友沢商事,803-0815,北九州市小倉北区原町１丁目,Mar-41,,093-592-2171,,有,有,E-1704,120,,0,,0,明朝体,黒,,明朝体,黒,明朝体,黒,, ,303aaa1424-2-3西小倉小のし印刷.jpg,祝卒業,,,西小倉小学校, 父母教師会,,有,UM-8,120,,0,,0,無,0, ,有,1個入れる,有,有,外のし,無,商品は東栄産業に1月17日手配しています。包装紙はGIFT-11でお願いします今回で3回目、商品はカタログ外になっています。品名「英単語小事典」定価476円（税込み） 
305,Ｄ34,1/17/2013,響和会,ＳＮ－100－07　ＦＭ　白,白,100,本,1/17/2013,　　　　本社より,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,1/13/2012,Ｄ27,１面,横,不　　要,シルク,,指定書体,一　任,黒,,,,,,,,,マーク　響和会　平成音楽大学　熊本音楽短期大学同窓会,　マーク　響和会　平成音楽大学　熊本音楽短期大学同窓会 ,最終画像,5331D34 .JPG,,,, ,第１Ｇ,平嶋祐一,1762,(有)佐藤商会,,元梅社長,1/17/2013,1/31/2013,2/1/2013,(有)佐藤商会　,862-0971,熊本県熊本市中央区大江1丁目,26-15,,096-372-3100,得直先直送,有,無,Ｂ-６,100,,0,,0,一任,黒,,一任,黒,,,, ,,祝入会,,,響和会,,,同送品 有,B-６印,100,,0,,0,,0, ,,,,,,無,全て前回通りで作成お願いします。 
306,Ｄ35,1/17/2013,オートバックス　ＥＣＯ車検,Ｆ541-09Ｙ　フラットマグネットダブル,青,1000,Ｐ,1/26/2013,Ｆ541-09Ｙ　フラットマグネットダブル,黄,1000,Ｐ,1/26/2013,Ｆ541-09Ｙ　フラットマグネットダブル,緑,1000,Ｐ,1/26/2013,Ｆ541-09Ｙ　フラットマグネットダブル,桃,1000,Ｐ,1/26/2013,,,0,,0000-00-00,Ｗ.Ｂ-3　　　本社より, ,4000,Ｐ,1/18/2013,有 ,2/15/2012,Ｄ202,１面,横, データ,パッド,,指定書体,,黒,,,,,,,,,,　　　マーク　ＥＣＯ車検　　　　テクノキューブ　熊本浜線店　　　ＴＥＬ096-334-1122　　○○○○○○○○データは別途加藤様に送ります。商材は三喜恒松さんへ手配してください。※　　前回より○○○○○○○○の部分のコードが変更されます。 ,最終画像,5341D35 ECO.JPG,,,, ,第１Ｇ,平嶋祐一,1642,株式会社　紙弘,,井村様,1/17/2013,2/12/2013,2/13/2013,株式会社　紙弘,860-0823,熊本県熊本市中央区世安町,378-4,,096-353-3381,得直先直送,,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,Ｂ-３（印刷なし）,4000,,0,,0,,0, ,有,Ｂ-３　1本詰め,,,,無,加藤様へ　上記商材が入荷後納期を確定させてください。取り合えず希望納期を書いています。 
307,Ｄ36,1/17/2013,苅田町立図書館,ＳＤ－１０８ＢＮ,１３,400,Ｐ,1/17/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,0000-00-00,,１面,縦,不　　要,シルク,,角ゴシック,,,,,,,,,,,本のあるひろば　苅田町立図書館, ,最終画像,5351D36 .JPG,,,, ,第１Ｇ,中原,400,㈱徳野　行橋店,,高山様,1/17/2013,1/28/2013,1/29/2013,㈱徳野　行橋店,824-0034,行橋市泉中央1丁目,3-Oct,,0930-23-2233,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,無,PUS-1,410,,0,,0,,0, ,,,,,,無,＊見本通り作成して下さい。　（見本要返却）＊のし箱は添付して下さい。　（１Ｐ詰め不要）＊商品手配済です。 
308,Ｄ42,1/17/2013,鹿実ラグビー部　第92回大会花園出場記念,SN-118-07W.5,黄緑,450,P,1/17/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,1012-12-03,D1187,２面,横,不　　要,パッド,,角ゴシック,一　任,緑,,,緑,,,,,,,鹿実ラグビー部第92回大会花園出場記念 ,最終画像,5361D42 .JPG,,,, ,第5グループ,八木,2474,（有）中央文具事務機,,末廣,1/17/2013,1/30/2013,1/31/2013,（有）中央文具事務機,890-0073,鹿児島市宇宿,1/29/2016,,099-253-3922,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,無,B-6,450,,0,,0,無,0, ,無,同送して下さい。,無,無,,無, 
309,Ｄ37,1/17/2013,高瀬2区公民館改修竣工記念　,SXN-150-07,W8,100,P,0000-00-00,＊商品手配済,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,２行１版,横,本体校正,シルク,,丸ゴシック,一　任,黒,,,,,,,,,,高瀬２区公民館改修竣工記念　平成25年2月 ,最終画像,5391D37 .JPG,,,, ,第１Ｇ,㈱徳野,400,㈱徳野　行橋店,,知京,1/17/2013,1/28/2013,1/29/2013,㈱徳野　行橋店,824-0034,行橋市泉中央1丁目,3-Oct,,,得直先直送,無,有,,0,,0,,0,,,,,,,,, ,,,,,,,,有,ＰＰ袋,100,,0,,0,有,1, ,,,,,,無, 
310,Ｄ38,1/17/2013,　KCCS,SXE3－400－07,黒,100,本,1/22/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,１面,横, データ,シルク,,一　任,一　任,,,,,,,,,,KCCS,前回　23年9月　D866  ,最終画像,5401D38 KCCS-1.JPG,,,, ,第1G,古賀,134,ミナミ商事,,川添様,1/17/2013,2/1/2013,2/4/2013,ミナミ商事,,,,,,得直先直送,有,有,PUS-1,100,,0,,0,一任,黒,,一任,黒,,,, ,,粗品,,,京セラコミュニケーションシステム㈱,,,有,,0,,0,,0,,0, ,有,PUS-1 ,,,,有, 
311,L30,1/18/2013,ピュアモルト名入れ　朴　聖愛,SS-1005,22,1,P,1/18/2013,※持ち込み,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,,不　　要,レーザー,,明　朝,一　任,,,,,,,,,,朴　聖愛, ,,,,,, ,第１Ｇ,佐藤,342,かすが文具館,,黒川,1/17/2013,1/24/2013,1/25/2013,かすが文具館,,,,,,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,無, 
312,D43,1/18/2013,田川地区防災協会,M5-108BN,青,1000,P,1/19/2013,M5-108BN,ピンク,1000,P,1/19/2013,,,0,,0000-00-00,　　　　　本社より,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,シルク,,角ゴシック,一　任,白,,,,,,,,,一般社団法人　田川地区防災協会, ,最終画像,5421D43 .JPG,,,, ,第１Ｇ,中原,404,㈱近藤商店,,,1/18/2013,1/30/2013,1/31/2013,㈱近藤商店,,田川市本町,１４番２号,,,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,規格戻し 有,Ｅ－２０００,2020,（同送して下さい）,0,,0,,0, ,,,,,,無,＊銘入れデータダック様メール済です。 
313,Ｄ44,1/18/2013,ノイロトロピン,SXN-150-07N,白黄緑,2000,本,1/18/2013,,,0,,0000-00-00,　　　　　　　本社より,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,6/1/2012,,１面,横,不　　要,パッド,,,指定有,,,641,,,,,,,ノイロトロピン,＊全て前回通り。 ,,,,,, ,開発グループ,小川,506,ウチダ商事,,内田社長,1/18/2012,1/25/2012,1/25/2012,,,,,,(092)881－4767,営業所入り,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,有,OPP,2000,,0,,0,有,1, ,無,,無,無,,無,＊納期が短くて申し訳ございませんが、少しでも早く仕上げてください。納期が短縮出来る場合は、小川まで連絡願います。 
314,Ｄ46,1/18/2013,祝成人　平成25年　茂木校区連合自治会,SHW-1502J,エンジ,4,P,0000-00-00,SHW-1502J,黒,7,P,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,12/17/2012,D1181,２行１版,縦,不　　要,パッド,,角ゴシック,一　任,白,,,,,,,,,,祝成人　平成25年　茂木校区連合自治会 ,最終画像,5441D46.JPG,,,, ,広域営業Ｇ,渡辺,8003,㈱レイメイ藤井,福岡営業部,橋本,1/18/2013,2/4/2013,2/5/2013,株式会社　パペル,,長崎県長崎市油屋町,6-9-101,,,帳合店直送,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,Ｂ-30,1,Ｆ-1801Ｎ,1,,0,,0, ,有,Ｂ-30,有,,,無,別途手配している印面をセットし、包装後に軸色と印面の名前がわかるようにしてください。Ｂ-30詰め　Ｆ-1801包装あり 
315,Ｌ31,1/18/2013,敬天,SS-1025 日田杉,,15,P,2/18/2013,M5-1025 日田杉,,15,P,2/18/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,2/17/2012,L102,１面,縦, データ,レーザー,,指定書体,一　任,,,,,,,,,,敬　天,＊指定書体：前回通り ,,,,,, ,第１Ｇ,久保田,785,（株）かがし屋,,一ノ宮様,1/18/2013,1/30/2013,1/31/2013,（株）かがし屋　日田支店,,日田市新治町,365-1,,0973-23-5333,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,無,故郷の木持ち専用箱,15,故郷の木持ち包装紙,15,E-1704,15,無,0, ,無,,無,無,,無,故郷の木持ち専用　箱・包装紙・Ｅ－１７０４を１５組同送ください。 
316,Ｌ32,1/18/2013,個人名入れ　K.Torigoe,SS-1015.70,ﾅﾁｭﾗﾙ,1,P,1/18/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,レーザー,,筆記体,一　任,,,,,,,,,,K.Torigoe, ,,,,,, ,第５グループ,八木,2399,しんぷく　卸本町店,,東元,1/18/2013,2/1/2013,2/2/2013,しんぷく　卸本町店,891-0123,鹿児島市卸本町,7-Jul,,099-260-2625,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,同送品 有,F3005H,1,,0,,0,無,0, ,無,,無,無,,無, 
317,ＦＫ3,1/18/2013,在宅医療・福祉コンソーシアム長崎,MSXE3-500-07BN1,白,440,本,1/19/2013,,,0,,0000-00-00,　　本社より,,400,,0000-00-00,　　728,,10,,0000-00-00,　728　　1/24追加,,30,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横, データ,インクジェット,,指定書体,一　任,,,,,,,,,,（マーク）在宅医療・福祉コンソーシアム長崎, ,最終画像,5471FK3 .JPG,,,, ,エリア第2G,山下,1410,㈱ヨシオカ,,常務様,1/18/2013,2/5/2013,2/6/2013,㈱ヨシオカ,851-2102,長崎県西彼杵郡時津町浜田郷1459-13,,,095-882-5040,得直先直送,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,PP袋詰め,440,,0,,0,有,0, ,,,,,,無,イラストレーターでのデータをメールします。2種類あると思いますが、マークが水色の家で赤のハートマークの方を使用してください。 
318,作20,1/18/2013,（社）長崎県畜産協会（内のし包装）,東栄産業（2012ｶﾀﾛｸﾞ）W115-01,,30,Ｐ,0000-00-00,東洋紡ﾆｯﾄﾜｯﾌﾙ敷きﾊﾟｯﾄ,,0,,0000-00-00,※東栄産業在庫確認済み,,0,,0000-00-00,　(商品手配済みです）,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,無,,,,,,,,,,,,,,,,, ,,,,,, ,エリア第２Ｇ,別府,1406,㈱大和屋,,八幡　様,1/18/2013,1/24/2013,1/25/2013,株式会社　大和屋（八幡様）,,,,,,得直先直送,有,有,祝いのし（Ａ３）,30,,0,,0,明朝体,黒,,明朝体,黒,,,, ,,賞,,,（社）長崎県畜産協会,,,有,祝いのし（Ａ３）,30,ＧＩＦＴ－２２,30,,0,,0, ,,,有,有,内のし,無, 
319,作21,1/18/2013,のし箱名入れ,Ｗ４９０－０７蛍光＆ＢＰ,,2000,Ｐ,1/19/2013,Ｗ４９０－０７蛍光＆ＢＰ,,200,Ｐ,1/19/2013,,,0,,0000-00-00,　　　　東栄産業　,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,無,,不　　要,,,,,,,,,,,,,,, ,,,,,, ,第３Ｇ,姫野,1840,(有)ゴトー事務用品,,平田,1/18/2013,1/29/2013,1/30/2013,(有)ゴトー事務用品,,,,,,,有,,規格品,2000,,0,,0,ゴチック,黒,,ゴチック,黒,,,, ,,人権作品コンクール,参加賞,,大分市教育委員会,,,有,名入れのし箱,2000,のし箱,200,,0,,0, ,有,,,,,無,のし箱名入れは２０００枚残り２００には印刷無で作業は２２００すべて詰めて下さい。 
320,Ｄ45,1/18/2013,株式会社　ニック,SXN-150-05.51,ライトピンク,700,本,1/18/2013,SXN-150-05.54,アプリコット,700,本,1/18/2013,SXN-150-05.48,スカイブルー,600,本,1/18/2013,PUS-102TBN.13,桃,700,本,1/18/2013,PUS-102TBN.2,黄,700,本,1/18/2013,PUS-102TBN.6,緑 ,600,本,1/18/2013,無 ,0000-00-00,,１面,横, データ,パッド,,他：書き起こし,指定有,,,,,,,,,,,＊印刷色については、校正後に連絡します。 ,最終画像,5501D45 NIC .JPG,,,, ,開発グループ,小川,393,株式会社　ニック,,原野 様,1/18/2012,2/8/2012,2/8/2012,,,,,,(092)504‐2489,営業所入り,,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,OPP袋(30mm.),4000,,0,,0,有,1, ,無,,無,無,,無, 
321,作22,1/19/2013,包装作業,452-06E　タンブラー,ｵﾚﾝｼﾞ,40,Ｐ,1/21/2013,452-07E　タンブラー,ﾋﾟﾝｸ,30,Ｐ,1/21/2013,452-08E　タンブラー,ｸﾞﾘｰﾝ,30,Ｐ,1/21/2013,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,無,,不　　要,,,,,,,,,,,,,,, ,,,,,, ,第１Ｇ,中原,400,㈱徳野,田川店,垰田様,1/18/2013,1/30/2013,1/31/2013,㈱徳野,,田川市川崎町　川崎,417-3,,0947-73-2116,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,有,ＧＩＦＴ１１,100,,0,,0,,0, ,,,有,無,,無,＊送り先は本店へお願い致します。　備考：田川店　垰田様御注文分＊商品手配済 
322,Ｌ33,1/19/2013,ピュアモルト名入れ　K.YASUDA,MSXE5-2005-07,24,1,P,1/19/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,,不　　要,レーザー,,楷書,一　任,,,,,,,,,,K.YASUDA, ,,,,,, ,第１G,佐藤,64,㈱オフィスステーションカジワラ,,,1/18/2013,1/29/2013,1/30/2013,㈱オフィスステーションカジワラ,,,,,,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,無, 
323,作23,1/19/2013,飯塚高校,UMN-515,ﾅﾁｭﾗﾙ,103,P,1/21/2013,,,0,,0000-00-00,　　　　本社より,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,2/14/2012,作８０,無,,不　　要,,,,,,,,,,,,,,, ,,,,,, ,第１Ｇ,中原,400,㈱玉置,,,1/18/2013,1/29/2013,1/30/2013,㈱玉置,,営業所入り,,,,営業所入り,有,無,,0,,0,,0,,,,,,,,, ,,賞,,,,学校法人　嶋田学園,飯塚高等学校,有,ＧＩＦＴ１１,120,,0,,0,,0, ,有,Ｂ－３２,有,有,外のし,無,＊のし印刷は縦でお願い致します。　（下は２行で　前回通）＊昨年もギフト１１でしております。　今年もギフト１１でお願い致します。　 
324,Ｄ47,1/19/2013,JA熊本県経済連　　　大東肥料ＫＫ,Ｋ９８５２　ＨＢ,ＨＢ,84,Ｄ,1/19/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,9/1/2011,Ｄ786,２面,横, データ,シルク,,一　任,一　任,青,,,,,,,,,,　　　　　　　　　　　　　　　　　　　　ＪＡ熊本県経済連　　　高級有機配合肥料　大東肥料ＫＫ　　2面名入れ　全て前回通り作成してください。 ,最終画像,5551D47 .JPG,,,, ,第１Ｇ,平嶋祐一,1799,アーバン文具,（平嶋雑口）,社長,1/19/2013,2/1/2013,2/2/2013,アーバン文具,869-4201,熊本市八代市鏡町鏡,６３番地１,,0965-31-2130　（ＦＡＸ、ＴＥＬ共に）,得直先直送,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,規格戻し 有,,0,,0,,0,,0, ,,,,,,有, 
325,Ｄ49,1/19/2013,"MITSUBISHI  HEAVY  INDUSTRIES,LTD.",パーカーIMラックブラックGT,,200,本,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,有 ,12/19/2012,D1251,２行１版,横,不　　要,パッド,,指定書体,一　任,金,,,,,,,,,,"（マーク）MITSUBISHI HEAVY INDUSTRIES,LTD. NAGASAKI SHIPYARD&MACHINERY WORKS ",最終画像,5561D49 MITSUBISHI HEAVY-1.JPG,最終画像2,5562D49 MITSUBISHI HEAVY.JPG,,,エリア第2G,山下,1412,㈱イシマル,,中寛様,1/19/2013,1/29/2013,1/30/2013,㈱イシマル,851-0134,長崎市田中町587-1　　　　長崎卸センター内,,,095-834-0349,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,無,パーカー専用ケースを同送してください。包装紙は要りません。注文№1008013商品は畑君が手配してくれています。 
326,Ｌ34,1/19/2013,レーザー個人名入れ,MSXE3-1005-07,ナチュラル,3,本,1/19/2013,　　　商品持ち込み,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,0000-00-00,,１面,横,不　　要,レーザー,,筆記体,一　任,,,,,,,,,,Hiina S ,　クリップを上にした状態で、本体の木軸部分にアルファベット筆記体で名入れしてください。 Rian K Sawako O ,,,,,, ,エリア第2G,山下,1483,文具＆雑貨　クリップス,,中田様,1/19/2013,1/28/2013,1/29/2013,文具＆雑貨　クリップス,856-0831,長崎県大村市東本町604,,,0957-52-3860,得直先直送,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,同送品 有,B-32,3,,0,,0,,0, ,,,,,,無,ピュアモルト用包装紙を5枚ほど同送してください。商品は19日に持参します。 
327,Ｄ50,1/19/2013,長崎帆船まつり,SD-108BN,水色,1000,本,1/19/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,12/28/2011,D1261,１面,横,不　　要,パッド,,指定書体,一　任,白,,,,,,,,,（マーク）長崎帆船まつり, ,最終画像,5581D50 .JPG,,,, ,エリア第2G,山下,1407,㈱エビス堂,,社長様,1/19/2013,1/31/2013,2/1/2013,㈱エビス堂,,長崎市恵美須町6-14,,,095-827-3355,得直先直送,有,無,PUS-1,1000,,0,,0,,,,一任,黒,,,, ,,,,,長崎帆船まつり実行委員会,,,有,PUS-1,1000,,0,,0,,0, ,有,1本詰め,,,,無,　 
328,＃3,1/19/2013,卒業記念　九州ルーテル学院大学,ＳＨ-1002T.24,透明黒,183,本,0000-00-00,,,0,,0000-00-00,ＳＨ-1002ＪＴ.24　軸のみ,,183,Ｐ,1/21/2013,　　　　　印面のみ,,183,Ｐ,2/1/2013,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,1/13/2012,♯09,１面,横, データ,シルク,,一　任,一　任,白,,,,,,,,,　　　　　　　　　　　　　卒業記念　九州ルーテル学院大学,　　　　　卒業記念　　　　　九州ルーテル学院大学　　　　　全て前回通りで作成お願いします。 ,,,,,, ,第１Ｇ,平嶋祐一,1753,㈱エスエス齋藤,,赤星様,1/19/2013,2/18/2013,2/19/2013,㈱エスエス齋藤,862-0959,熊本市中央区白山1－9－13,,,096－372－5225,得直先直送,有,有,Ｅー1704,183,,0,,0,一任,黒,,一任,黒,一任,黒,, ,,祝卒業,,,結会,九州ルーテル学院大学在校生一同,,有,Ｂ-３０,183,ＷＰ.９,183,,0,,0, ,有,B-30　1本詰め,有,有,外のし,無,　※納期は2月中旬希望です。※印面のみ発注し名入れした軸のみ　を取り付けてもＯＫですし　Bネーム本体と同時に発注し　後から名入れしてもＯＫです。　効率の良いほう（めんどくさく無　い方で）対応してください　※　クラスごとに分けてください。※　外から印面内容がわかるように　　してください。 
329,作24,1/19/2013,中間市立　中間南小学校,Ｍ５－６１７ＧＧ１Ｐ．１,ホワイト,81,Ｐ,1/19/2013,ＰＵＳ－１０２Ｔ．２,黄,81,Ｐ,1/19/2013,ＰＵＳ－１０２Ｔ．１３,桃,81,Ｐ,1/19/2013,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,2/20/2012,作９６,無,,,,,,,,,,,,,,,,, ,,,,,, ,第３Ｇ,来海,1002,㈱荒牧商店,,藤原様,1/19/2013,2/1/2013,2/2/2013,㈱荒牧商店,807-0874,北九州市八幡西区大浦１－６－１４,,,093-601-1212,得直先直送,有,有,Ｅ１７０４,100,,0,,0,,,,,,,,, ,,祝　卒業,,,中間市立,中間南小学校,,有,Ｂ－３０台紙付,81,Ｆ－１８０１Ｎ,81,,0,,0, ,,,有,有,外のし,有,Ｂ－３０にＭ５－６１７ＧＧ１Ｐ，ＰＵＳ－１０２Ｔ黄、桃　各1本セットして下さい。計８１セット。印刷したのし紙の予備は同送して下さい。 
